Make,Model,ChartType,Year,Value
Toyota,Sequoia,DefectRate,1998,23.0
Toyota,Sequoia,DefectRate,1999,23.0
Toyota,Sequoia,DefectRate,2000,23.0
Toyota,Sequoia,DefectRate,2001,22.0
Toyota,Sequoia,DefectRate,2002,20.0
Toyota,Sequoia,DefectRate,2003,20.0
Toyota,Sequoia,DefectRate,2004,19.0
Toyota,Sequoia,DefectRate,2005,18.0
Toyota,Sequoia,DefectRate,2006,17.0
Toyota,Sequoia,DefectRate,2007,17.0
Toyota,Sequoia,DefectRate,2008,28.0
Toyota,Sequoia,DefectRate,2009,16.0
Toyota,Sequoia,DefectRate,2010,16.0
Toyota,Sequoia,DefectRate,2011,17.0
Toyota,Sequoia,DefectRate,2012,18.0
Toyota,Sequoia,DefectRate,2013,18.0
Toyota,Sequoia,DefectRate,2014,18.0
Toyota,Sequoia,DefectRate,2015,16.0
Toyota,Sequoia,DefectRate,2016,14.0
Toyota,Sequoia,DefectRate,2017,14.0
Toyota,Sequoia,DefectRate,2018,7.0
Toyota,Sequoia,DefectRate,2019,20.0
Toyota,Sequoia,QIRRate,2000,85.0
Toyota,Sequoia,QIRRate,2001,90.0
Toyota,Sequoia,QIRRate,2002,90.0
Toyota,Sequoia,QIRRate,2003,95.0
Toyota,Sequoia,QIRRate,2004,95.0
Toyota,Sequoia,QIRRate,2005,95.0
Toyota,Sequoia,QIRRate,2006,97.0
Toyota,Sequoia,QIRRate,2007,97.0
Toyota,Sequoia,QIRRate,2008,97.0
Toyota,Sequoia,QIRRate,2009,97.0
Toyota,Sequoia,QIRRate,2010,97.0
Toyota,Sequoia,QIRRate,2011,97.0
Toyota,Sequoia,QIRRate,2012,97.0
Toyota,Sequoia,QIRRate,2013,97.0
Toyota,Sequoia,QIRRate,2014,97.0
Toyota,Sienna,DefectRate,1992,27.0
Toyota,Sienna,DefectRate,1993,27.0
Toyota,Sienna,DefectRate,1994,27.0
Toyota,Sienna,DefectRate,1995,26.0
Toyota,Sienna,DefectRate,1996,26.0
Toyota,Sienna,DefectRate,1997,24.0
Toyota,Sienna,DefectRate,1998,24.0
Toyota,Sienna,DefectRate,1999,23.0
Toyota,Sienna,DefectRate,2000,23.0
Toyota,Sienna,DefectRate,2001,23.0
Toyota,Sienna,DefectRate,2002,21.0
Toyota,Sienna,DefectRate,2003,20.0
Toyota,Sienna,DefectRate,2004,19.0
Toyota,Sienna,DefectRate,2005,18.0
Toyota,Sienna,DefectRate,2006,17.0
Toyota,Sienna,DefectRate,2007,17.0
Toyota,Sienna,DefectRate,2008,16.0
Toyota,Sienna,DefectRate,2009,16.0
Toyota,Sienna,DefectRate,2010,16.0
Toyota,Sienna,DefectRate,2011,16.0
Toyota,Sienna,DefectRate,2012,18.0
Toyota,Sienna,DefectRate,2013,18.0
Toyota,Sienna,DefectRate,2014,18.0
Toyota,Sienna,DefectRate,2015,17.0
Toyota,Sienna,DefectRate,2016,15.0
Toyota,Sienna,DefectRate,2017,14.0
Toyota,Sienna,DefectRate,2018,7.0
Toyota,Sienna,DefectRate,2019,7.0
Toyota,Sienna,QIRRate,1998,60.0
Toyota,Sienna,QIRRate,1999,65.0
Toyota,Sienna,QIRRate,2000,65.0
Toyota,Sienna,QIRRate,2001,67.0
Toyota,Sienna,QIRRate,2002,80.0
Toyota,Sienna,QIRRate,2003,85.0
Toyota,Sienna,QIRRate,2004,90.0
Toyota,Sienna,QIRRate,2005,90.0
Toyota,Sienna,QIRRate,2006,85.0
Toyota,Sienna,QIRRate,2007,75.0
Toyota,Sienna,QIRRate,2008,75.0
Toyota,Sienna,QIRRate,2009,77.0
Toyota,Sienna,QIRRate,2010,50.0
Toyota,Sienna,QIRRate,2017,95.0
Toyota,Sienna,QIRRate,2018,95.0
Toyota,Tacoma,DefectRate,1992,27.0
Toyota,Tacoma,DefectRate,1993,27.0
Toyota,Tacoma,DefectRate,1994,27.0
Toyota,Tacoma,DefectRate,1995,26.0
Toyota,Tacoma,DefectRate,1996,25.0
Toyota,Tacoma,DefectRate,1997,24.0
Toyota,Tacoma,DefectRate,1998,23.0
Toyota,Tacoma,DefectRate,1999,23.0
Toyota,Tacoma,DefectRate,2000,23.0
Toyota,Tacoma,DefectRate,2001,18.0
Toyota,Tacoma,DefectRate,2002,12.0
Toyota,Tacoma,DefectRate,2003,10.0
Toyota,Tacoma,DefectRate,2004,8.0
Toyota,Tacoma,DefectRate,2005,8.0
Toyota,Tacoma,DefectRate,2006,8.0
Toyota,Tacoma,DefectRate,2007,7.0
Toyota,Tacoma,DefectRate,2008,7.0
Toyota,Tacoma,DefectRate,2009,7.0
Toyota,Tacoma,DefectRate,2010,7.0
Toyota,Tacoma,DefectRate,2011,7.0
Toyota,Tacoma,DefectRate,2012,18.0
Toyota,Tacoma,DefectRate,2013,19.0
Toyota,Tacoma,DefectRate,2014,19.0
Toyota,Tacoma,DefectRate,2015,17.0
Toyota,Tacoma,DefectRate,2016,15.0
Toyota,Tacoma,DefectRate,2017,14.0
Toyota,Tacoma,DefectRate,2018,7.0
Toyota,Tacoma,DefectRate,2019,7.0
Toyota,Tundra,DefectRate,1992,27.0
Toyota,Tundra,DefectRate,1993,27.0
Toyota,Tundra,DefectRate,1994,27.0
Toyota,Tundra,DefectRate,1995,26.0
Toyota,Tundra,DefectRate,1996,26.0
Toyota,Tundra,DefectRate,1997,25.0
Toyota,Tundra,DefectRate,1998,24.0
Toyota,Tundra,DefectRate,1999,24.0
Toyota,Tundra,DefectRate,2000,23.0
Toyota,Tundra,DefectRate,2001,16.0
Toyota,Tundra,DefectRate,2002,11.0
Toyota,Tundra,DefectRate,2003,12.0
Toyota,Tundra,DefectRate,2004,19.0
Toyota,Tundra,DefectRate,2005,18.0
Toyota,Tundra,DefectRate,2006,17.0
Toyota,Tundra,DefectRate,2007,17.0
Toyota,Tundra,DefectRate,2008,16.0
Toyota,Tundra,DefectRate,2009,16.0
Toyota,Tundra,DefectRate,2010,16.0
Toyota,Tundra,DefectRate,2011,17.0
Toyota,Tundra,DefectRate,2012,18.0
Toyota,Tundra,DefectRate,2013,19.0
Toyota,Tundra,DefectRate,2014,19.0
Toyota,Tundra,DefectRate,2015,17.0
Toyota,Tundra,DefectRate,2016,15.0
Toyota,Tundra,DefectRate,2017,14.0
Toyota,Tundra,DefectRate,2018,11.0
Toyota,Tundra,DefectRate,2019,7.0
Toyota,Tacoma,QIRRate,1992,70.0
Toyota,Tacoma,QIRRate,1993,70.0
Toyota,Tacoma,QIRRate,1994,70.0
Toyota,Tacoma,QIRRate,1995,70.0
Toyota,Tacoma,QIRRate,1996,80.0
Toyota,Tacoma,QIRRate,1997,85.0
Toyota,Tacoma,QIRRate,1998,90.0
Toyota,Tacoma,QIRRate,1999,88.0
Toyota,Tacoma,QIRRate,2000,80.0
Toyota,Tacoma,QIRRate,2001,75.0
Toyota,Tacoma,QIRRate,2002,95.0
Toyota,Tacoma,QIRRate,2003,95.0
Toyota,Tacoma,QIRRate,2004,95.0
Toyota,Tacoma,QIRRate,2005,95.0
Toyota,Tacoma,QIRRate,2006,97.0
Toyota,Tacoma,QIRRate,2007,97.0
Toyota,Tacoma,QIRRate,2008,97.0
Toyota,Tacoma,QIRRate,2009,95.0
Toyota,Tacoma,QIRRate,2010,95.0
Toyota,Tacoma,QIRRate,2011,95.0
Toyota,Tacoma,QIRRate,2012,95.0
Toyota,Tacoma,QIRRate,2013,95.0
Toyota,Tacoma,QIRRate,2014,95.0
Toyota,Tacoma,QIRRate,2015,95.0
Toyota,Tacoma,QIRRate,2016,95.0
Toyota,Tacoma,QIRRate,2017,95.0
Toyota,Tacoma,QIRRate,2018,98.0
Toyota,Tundra,QIRRate,2000,80.0
Toyota,Tundra,QIRRate,2001,90.0
Toyota,Tundra,QIRRate,2002,90.0
Toyota,Tundra,QIRRate,2003,95.0
Toyota,Tundra,QIRRate,2004,95.0
Toyota,Tundra,QIRRate,2005,95.0
Toyota,Tundra,QIRRate,2006,95.0
Toyota,Tundra,QIRRate,2007,95.0
Toyota,Tundra,QIRRate,2008,95.0
Toyota,Tundra,QIRRate,2009,95.0
Toyota,Tundra,QIRRate,2010,95.0
Toyota,Tundra,QIRRate,2011,95.0
Toyota,Tundra,QIRRate,2012,95.0
Toyota,Tundra,QIRRate,2013,95.0
Toyota,Tundra,QIRRate,2014,95.0
Toyota,Tundra,QIRRate,2015,95.0
Toyota,Tundra,QIRRate,2016,95.0
Toyota,Tundra,QIRRate,2017,95.0
Toyota,Tundra,QIRRate,2018,95.0
Toyota,Yaris,QIRRate,2007,95.0
Toyota,Yaris,QIRRate,2008,95.0
Toyota,Yaris,QIRRate,2009,95.0
Toyota,Yaris,QIRRate,2010,95.0
Toyota,Yaris,QIRRate,2011,95.0
Toyota,Yaris,QIRRate,2012,95.0
Toyota,Yaris,QIRRate,2013,80.0
Toyota,Yaris,QIRRate,2017,95.0
Toyota,Yaris,DefectRate,1992,27.0
Toyota,Yaris,DefectRate,1993,27.0
Toyota,Yaris,DefectRate,1994,27.0
Toyota,Yaris,DefectRate,1995,26.0
Toyota,Yaris,DefectRate,1996,26.0
Toyota,Yaris,DefectRate,1997,25.0
Toyota,Yaris,DefectRate,1998,24.0
Toyota,Yaris,DefectRate,1999,24.0
Toyota,Yaris,DefectRate,2000,24.0
Toyota,Yaris,DefectRate,2001,23.0
Toyota,Yaris,DefectRate,2002,23.0
Toyota,Yaris,DefectRate,2003,21.0
Toyota,Yaris,DefectRate,2004,20.0
Toyota,Yaris,DefectRate,2005,19.0
Toyota,Yaris,DefectRate,2006,17.0
Toyota,Yaris,DefectRate,2007,17.0
Toyota,Yaris,DefectRate,2008,17.0
Toyota,Yaris,DefectRate,2009,17.0
Toyota,Yaris,DefectRate,2010,17.0
Toyota,Yaris,DefectRate,2011,17.0
Toyota,Yaris,DefectRate,2012,18.0
Toyota,Yaris,DefectRate,2013,19.0
Toyota,Yaris,DefectRate,2014,19.0
Toyota,Yaris,DefectRate,2015,18.0
Toyota,Yaris,DefectRate,2016,16.0
Toyota,Yaris,DefectRate,2017,14.0
Toyota,Yaris,DefectRate,2018,11.0
Toyota,Yaris,DefectRate,2019,7.0
Volkswagen,CC,QIRRate,2008,48.0
Volkswagen,CC,QIRRate,2009,48.0
Volkswagen,CC,QIRRate,2010,4.0
Volkswagen,CC,QIRRate,2011,12.0
Volkswagen,CC,QIRRate,2012,36.0
Volkswagen,CC,QIRRate,2013,52.0
Volkswagen,CC,QIRRate,2014,50.0
Volkswagen,CC,DefectRate,1992,28.0
Volkswagen,CC,DefectRate,1993,28.0
Volkswagen,CC,DefectRate,1994,27.0
Volkswagen,CC,DefectRate,1995,27.0
Volkswagen,CC,DefectRate,1996,26.0
Volkswagen,CC,DefectRate,1997,25.0
Volkswagen,CC,DefectRate,1998,24.0
Volkswagen,CC,DefectRate,1999,24.0
Volkswagen,CC,DefectRate,2000,23.0
Volkswagen,CC,DefectRate,2001,23.0
Volkswagen,CC,DefectRate,2002,22.0
Volkswagen,CC,DefectRate,2003,21.0
Volkswagen,CC,DefectRate,2004,20.0
Volkswagen,CC,DefectRate,2005,19.0
Volkswagen,CC,DefectRate,2006,18.0
Volkswagen,CC,DefectRate,2007,17.0
Volkswagen,CC,DefectRate,2008,17.0
Volkswagen,CC,DefectRate,2009,20.0
Volkswagen,CC,DefectRate,2010,27.0
Volkswagen,CC,DefectRate,2011,26.0
Volkswagen,CC,DefectRate,2012,25.0
Volkswagen,CC,DefectRate,2013,24.0
Volkswagen,CC,DefectRate,2014,23.0
Volkswagen,CC,DefectRate,2015,16.0
Volkswagen,CC,DefectRate,2016,12.0
Volkswagen,CC,DefectRate,2017,29.0
Volkswagen,CC,DefectRate,2018,7.0
Volkswagen,Eos,QIRRate,2006,50.0
Volkswagen,Eos,QIRRate,2007,50.0
Volkswagen,Eos,QIRRate,2008,35.0
Volkswagen,Eos,QIRRate,2009,40.0
Volkswagen,Eos,QIRRate,2010,10.0
Volkswagen,Eos,QIRRate,2011,65.0
Volkswagen,Eos,QIRRate,2012,75.0
Volkswagen,Eos,DefectRate,1992,27.0
Volkswagen,Eos,DefectRate,1993,27.0
Volkswagen,Eos,DefectRate,1994,27.0
Volkswagen,Eos,DefectRate,1995,26.0
Volkswagen,Eos,DefectRate,1996,26.0
Volkswagen,Eos,DefectRate,1997,25.0
Volkswagen,Eos,DefectRate,1998,24.0
Volkswagen,Eos,DefectRate,1999,24.0
Volkswagen,Eos,DefectRate,2000,24.0
Volkswagen,Eos,DefectRate,2001,23.0
Volkswagen,Eos,DefectRate,2002,23.0
Volkswagen,Eos,DefectRate,2003,21.0
Volkswagen,Eos,DefectRate,2004,19.0
Volkswagen,Eos,DefectRate,2005,19.0
Volkswagen,Eos,DefectRate,2006,18.0
Volkswagen,Eos,DefectRate,2007,17.0
Volkswagen,Eos,DefectRate,2008,22.0
Volkswagen,Eos,DefectRate,2009,23.0
Volkswagen,Eos,DefectRate,2010,17.0
Volkswagen,Eos,DefectRate,2011,17.0
Volkswagen,Eos,DefectRate,2012,18.0
Volkswagen,Eos,DefectRate,2013,18.0
Volkswagen,Eos,DefectRate,2014,19.0
Volkswagen,Eos,DefectRate,2015,17.0
Volkswagen,Eos,DefectRate,2016,16.0
Volkswagen,Eos,DefectRate,2017,11.0
Volkswagen,Eos,DefectRate,2018,11.0
Volkswagen,Eos,DefectRate,2019,7.0
Volkswagen,Golf,DefectRate,1992,27.0
Volkswagen,Golf,DefectRate,1993,27.0
Volkswagen,Golf,DefectRate,1994,27.0
Volkswagen,Golf,DefectRate,1995,43.0
Volkswagen,Golf,DefectRate,1996,43.0
Volkswagen,Golf,DefectRate,1997,37.0
Volkswagen,Golf,DefectRate,1998,33.0
Volkswagen,Golf,DefectRate,1999,32.0
Volkswagen,Golf,DefectRate,2000,23.0
Volkswagen,Golf,DefectRate,2001,30.0
Volkswagen,Golf,DefectRate,2002,22.0
Volkswagen,Golf,DefectRate,2003,20.0
Volkswagen,Golf,DefectRate,2004,22.0
Volkswagen,Golf,DefectRate,2005,22.0
Volkswagen,Golf,DefectRate,2006,22.0
Volkswagen,Golf,DefectRate,2007,22.0
Volkswagen,Golf,DefectRate,2008,22.0
Volkswagen,Golf,DefectRate,2009,16.0
Volkswagen,Golf,DefectRate,2010,17.0
Volkswagen,Golf,DefectRate,2011,17.0
Volkswagen,Golf,DefectRate,2012,17.0
Volkswagen,Golf,DefectRate,2013,18.0
Volkswagen,Golf,DefectRate,2014,17.0
Volkswagen,Golf,DefectRate,2015,16.0
Volkswagen,Golf,DefectRate,2016,15.0
Volkswagen,Golf,DefectRate,2017,11.0
Volkswagen,Golf,DefectRate,2018,8.0
Volkswagen,Golf,DefectRate,2019,7.0
Volkswagen,Golf,QIRRate,2000,48.0
Volkswagen,Golf,QIRRate,2001,18.0
Volkswagen,Golf,QIRRate,2002,38.0
Volkswagen,Golf,QIRRate,2003,42.0
Volkswagen,Golf,QIRRate,2004,40.0
Volkswagen,Golf,QIRRate,2005,4.0
Volkswagen,Golf,QIRRate,2010,75.0
Volkswagen,Golf,QIRRate,2011,65.0
Volkswagen,Golf,QIRRate,2012,90.0
Volkswagen,Golf,QIRRate,2015,98.0
Volkswagen,Golf,QIRRate,2016,95.0
Volvo,S60,DefectRate,1992,28.0
Volvo,S60,DefectRate,1993,28.0
Volvo,S60,DefectRate,1994,27.0
Volvo,S60,DefectRate,1995,27.0
Volvo,S60,DefectRate,1996,26.0
Volvo,S60,DefectRate,1997,25.0
Volvo,S60,DefectRate,1998,24.0
Volvo,S60,DefectRate,1999,24.0
Volvo,S60,DefectRate,2000,24.0
Volvo,S60,DefectRate,2001,22.0
Volvo,S60,DefectRate,2002,33.0
Volvo,S60,DefectRate,2003,32.0
Volvo,S60,DefectRate,2004,26.0
Volvo,S60,DefectRate,2005,24.0
Volvo,S60,DefectRate,2006,24.0
Volvo,S60,DefectRate,2007,20.0
Volvo,S60,DefectRate,2008,16.0
Volvo,S60,DefectRate,2009,16.0
Volvo,S60,DefectRate,2010,16.0
Volvo,S60,DefectRate,2011,16.0
Volvo,S60,DefectRate,2012,24.0
Volvo,S60,DefectRate,2013,24.0
Volvo,S60,DefectRate,2014,24.0
Volvo,S60,DefectRate,2015,18.0
Volvo,S60,DefectRate,2016,18.0
Volvo,S60,DefectRate,2017,14.0
Volvo,S60,DefectRate,2018,17.0
Volvo,S60,DefectRate,2019,7.0
Volvo,S60,QIRRate,2000,50.0
Volvo,S60,QIRRate,2001,50.0
Volvo,S60,QIRRate,2002,15.0
Volvo,S60,QIRRate,2003,35.0
Volvo,S60,QIRRate,2004,48.0
Volvo,S60,QIRRate,2005,48.0
Volvo,S60,QIRRate,2006,40.0
Volvo,S60,QIRRate,2007,50.0
Volvo,S60,QIRRate,2008,70.0
Volvo,S60,QIRRate,2009,88.0
Volvo,S60,QIRRate,2010,85.0
Volvo,S60,QIRRate,2011,50.0
Volvo,S60,QIRRate,2013,58.0
Volvo,S60,QIRRate,2014,52.0
Volvo,S60,QIRRate,2015,50.0
Volvo,S80,DefectRate,1992,24.0
Volvo,S80,DefectRate,1993,24.0
Volvo,S80,DefectRate,1994,24.0
Volvo,S80,DefectRate,1995,24.0
Volvo,S80,DefectRate,1996,25.0
Volvo,S80,DefectRate,1997,25.0
Volvo,S80,DefectRate,1998,24.0
Volvo,S80,DefectRate,1999,23.0
Volvo,S80,DefectRate,2000,23.0
Volvo,S80,DefectRate,2001,22.0
Volvo,S80,DefectRate,2002,22.0
Volvo,S80,DefectRate,2003,21.0
Volvo,S80,DefectRate,2004,21.0
Volvo,S80,DefectRate,2005,18.0
Volvo,S80,DefectRate,2006,18.0
Volvo,S80,DefectRate,2007,17.0
Volvo,S80,DefectRate,2008,16.0
Volvo,S80,DefectRate,2009,16.0
Volvo,S80,DefectRate,2010,16.0
Volvo,S80,DefectRate,2011,17.0
Volvo,S80,DefectRate,2012,18.0
Volvo,S80,DefectRate,2013,18.0
Volvo,S80,DefectRate,2014,18.0
Volvo,S80,DefectRate,2015,16.0
Volvo,S80,DefectRate,2016,27.0
Volvo,S80,DefectRate,2017,15.0
Volvo,S80,DefectRate,2018,10.0
Volvo,S80,DefectRate,2019,7.0
Volvo,S80,QIRRate,1998,10.0
Volvo,S80,QIRRate,1999,37.0
Volvo,S80,QIRRate,2000,37.0
Volvo,S80,QIRRate,2001,18.0
Volvo,S80,QIRRate,2002,37.0
Volvo,S80,QIRRate,2003,43.0
Volvo,S80,QIRRate,2004,58.0
Volvo,S80,QIRRate,2005,50.0
Volvo,S80,QIRRate,2006,55.0
Volvo,S80,QIRRate,2007,43.0
Volvo,S80,QIRRate,2008,88.0
Volvo,S80,QIRRate,2009,67.0
Volvo,S80,QIRRate,2010,88.0
Volvo,V90,DefectRate,1993,28.0
Volvo,V90,DefectRate,1994,28.0
Volvo,V90,DefectRate,1995,29.0
Volvo,V90,DefectRate,1996,27.0
Volvo,V90,DefectRate,1997,27.0
Volvo,V90,DefectRate,1998,22.0
Volvo,V90,DefectRate,1999,17.0
Volvo,V90,DefectRate,2000,24.0
Volvo,V90,DefectRate,2001,22.0
Volvo,V90,DefectRate,2002,22.0
Volvo,V90,DefectRate,2003,18.0
Volvo,V90,DefectRate,2004,17.0
Volvo,V90,DefectRate,2005,15.0
Volvo,V90,DefectRate,2006,14.0
Volvo,V90,DefectRate,2007,12.0
Volvo,V90,DefectRate,2008,12.0
Volvo,V90,DefectRate,2009,8.0
Volvo,V90,DefectRate,2010,8.0
Volvo,V90,DefectRate,2011,8.0
Volvo,V90,DefectRate,2012,10.0
Volvo,V90,DefectRate,2013,6.0
Volvo,V90,DefectRate,2014,1.0
Volvo,V90,DefectRate,2015,1.0
Volvo,XC60,QIRRate,2010,90.0
Volvo,XC60,QIRRate,2011,85.0
Volvo,XC60,QIRRate,2012,80.0
Volvo,XC60,QIRRate,2013,75.0
Volvo,XC60,QIRRate,2014,50.0
Volvo,XC60,QIRRate,2015,55.0
Volvo,XC60,DefectRate,1992,27.0
Volvo,XC60,DefectRate,1993,27.0
Volvo,XC60,DefectRate,1994,26.0
Volvo,XC60,DefectRate,1995,27.0
Volvo,XC60,DefectRate,1996,25.0
Volvo,XC60,DefectRate,1997,25.0
Volvo,XC60,DefectRate,1998,24.0
Volvo,XC60,DefectRate,1999,24.0
Volvo,XC60,DefectRate,2000,23.0
Volvo,XC60,DefectRate,2001,23.0
Volvo,XC60,DefectRate,2002,22.0
Volvo,XC60,DefectRate,2003,20.0
Volvo,XC60,DefectRate,2004,19.0
Volvo,XC60,DefectRate,2005,19.0
Volvo,XC60,DefectRate,2006,18.0
Volvo,XC60,DefectRate,2007,17.0
Volvo,XC60,DefectRate,2008,16.0
Volvo,XC60,DefectRate,2009,16.0
Volvo,XC60,DefectRate,2010,16.0
Volvo,XC60,DefectRate,2011,16.0
Volvo,XC60,DefectRate,2012,17.0
Volvo,XC60,DefectRate,2013,18.0
Volvo,XC60,DefectRate,2014,27.0
Volvo,XC60,DefectRate,2015,30.0
Volvo,XC60,DefectRate,2016,30.0
Volvo,XC60,DefectRate,2017,15.0
Volvo,XC60,DefectRate,2018,10.0
Volvo,XC60,DefectRate,2019,8.0
Volvo,XC70,QIRRate,2002,7.0
Volvo,XC70,QIRRate,2003,45.0
Volvo,XC70,QIRRate,2004,45.0
Volvo,XC70,QIRRate,2005,23.0
Volvo,XC70,QIRRate,2006,48.0
Volvo,XC70,QIRRate,2007,70.0
Volvo,XC70,QIRRate,2008,95.0
Volvo,XC70,QIRRate,2009,95.0
Volvo,XC70,QIRRate,2010,97.0
Volvo,XC70,QIRRate,2011,75.0
Volvo,XC70,DefectRate,1992,28.0
Volvo,XC70,DefectRate,1993,28.0
Volvo,XC70,DefectRate,1994,27.0
Volvo,XC70,DefectRate,1995,27.0
Volvo,XC70,DefectRate,1996,26.0
Volvo,XC70,DefectRate,1997,25.0
Volvo,XC70,DefectRate,1998,24.0
Volvo,XC70,DefectRate,1999,24.0
Volvo,XC70,DefectRate,2000,23.0
Volvo,XC70,DefectRate,2001,23.0
Volvo,XC70,DefectRate,2002,20.0
Volvo,XC70,DefectRate,2003,32.0
Volvo,XC70,DefectRate,2004,25.0
Volvo,XC70,DefectRate,2005,32.0
Volvo,XC70,DefectRate,2006,18.0
Volvo,XC70,DefectRate,2007,18.0
Volvo,XC70,DefectRate,2008,16.0
Volvo,XC70,DefectRate,2009,16.0
Volvo,XC70,DefectRate,2010,16.0
Volvo,XC70,DefectRate,2011,17.0
Volvo,XC70,DefectRate,2012,18.0
Volvo,XC70,DefectRate,2013,19.0
Volvo,XC70,DefectRate,2014,6.0
Volvo,XC70,DefectRate,2015,29.0
Volvo,XC70,DefectRate,2016,29.0
Volvo,XC70,DefectRate,2017,15.0
Volvo,XC70,DefectRate,2018,8.0
Volvo,XC70,DefectRate,2019,8.0
